"","X","ID","EnrolledYear","Semester","GPA","X2553_GPAX","entry2553_GPAX","group"
"1396",13655,5313403472,2554,2,2.59,2.06,3.1,7
"1397",13659,5313403472,2555,1,2.05,2.06,3.1,7
"1398",13674,5313403472,2555,2,1.75,2,3.1,7
"1399",13693,5313403472,2556,1,2.03,2.11,3.1,7
"1400",13691,5313403472,2556,2,1.8,2.07,3.1,7
"1401",13689,5313403472,2556,3,0,2.07,3.1,7
"1402",13669,5313403472,2557,1,1.22,2.1,3.1,7
"1403",13675,5313403472,2557,2,1.13,2.15,3.1,7
"1404",13679,5313403472,2557,3,0.5,2.08,3.1,7
"1405",13743,5313406109,2553,1,2.59,2.59,3.44,7
"1406",13758,5313406109,2553,2,2.5,2.55,3.44,7
"1407",13746,5313406109,2554,1,2.72,2.61,3.44,7
"1408",13773,5313406109,2554,2,2.65,2.62,3.44,7
"1409",13791,5313406109,2555,1,2.89,2.68,3.44,7
"1410",13806,5313406109,2555,2,2.95,2.73,3.44,7
"1411",13776,5313406109,2556,1,3.7,2.87,3.44,7
"1412",13922,5313403484,2553,1,3.03,3.03,2.9,6
"1413",13913,5313403484,2553,2,3.17,3.1,2.9,6
"1414",13917,5313403484,2553,3,2,3.02,2.9,6
"1415",13914,5313403484,2554,1,2.29,2.76,2.9,6
"1416",13911,5313403484,2554,2,3,2.82,2.9,6
"1417",13942,5313403484,2554,3,1.75,2.75,2.9,6
"1418",13929,5313403484,2555,1,1.75,2.55,2.9,6
"1419",13926,5313403484,2555,2,2.91,2.6,2.9,6
"1420",13932,5313403484,2556,1,3.08,2.65,2.9,6
"1421",13997,5313403504,2553,1,3.2,3.2,3.49,7
"1422",13983,5313403504,2553,2,2.98,3.08,3.49,7
"1423",13993,5313403504,2553,3,1.5,2.97,3.49,7
"1424",13985,5313403504,2554,1,3.08,3,3.49,7
"1425",14005,5313403504,2554,2,3.39,3.09,3.49,7
"1426",14029,5313403504,2554,3,2.75,3.06,3.49,7
"1427",14007,5313403504,2555,1,3.19,3.09,3.49,7
"1428",13995,5313403504,2555,2,3.33,3.13,3.49,7
"1429",14120,5313410656,2553,1,1.98,1.98,2.72,6
"1430",14152,5313410656,2553,1,1.98,1.98,2.57,6
"1431",14119,5313410656,2553,2,1.89,1.93,2.72,6
"1432",14151,5313410656,2553,2,1.89,1.93,2.57,6
"1433",14125,5313410656,2554,1,1.5,1.81,2.72,6
"1434",14157,5313410656,2554,1,1.5,1.81,2.57,6
"1435",14121,5313410656,2554,2,2.1,1.88,2.72,6
"1436",14153,5313410656,2554,2,2.1,1.88,2.57,6
"1437",14194,5313403517,2553,1,2.47,2.47,3.11,7
"1438",14189,5313403517,2553,2,3.03,2.78,3.11,7
"1439",14185,5313403517,2554,1,2.56,2.7,3.11,7
"1440",14183,5313403517,2554,2,2.63,2.68,3.11,7
"1441",14199,5313403517,2554,3,3.5,2.74,3.11,7
"1442",14195,5313403517,2555,1,2.81,2.76,3.11,7
"1443",14198,5313403517,2555,2,3.14,2.82,3.11,7
"1444",14201,5313403517,2556,1,3.12,2.85,3.11,7
"1445",14257,5313403532,2553,1,3.53,3.53,3.66,8
"1446",14253,5313403532,2553,2,3.53,3.53,3.66,8
"1447",14247,5313403532,2554,1,3.37,3.48,3.66,8
"1448",14248,5313403532,2554,2,2.9,3.32,3.66,8
"1449",14262,5313403532,2555,1,3.59,3.39,3.66,8
"1450",14258,5313403532,2555,2,3.38,3.39,3.66,8
"1451",14265,5313403532,2556,1,3.18,3.36,3.66,8
"1452",14264,5313403532,2556,2,3.42,3.36,3.66,8
"1453",14307,5313403539,2553,1,2.67,2.67,3.7,8
"1454",14311,5313403539,2553,2,2.89,2.78,3.7,8
"1455",14308,5313403539,2554,1,2.25,2.61,3.7,8
"1456",14315,5313403539,2554,2,2.15,2.48,3.7,8
"1457",14327,5313403539,2554,3,2.75,2.5,3.7,8
"1458",14319,5313403539,2555,1,2.21,2.44,3.7,8
"1459",14336,5313403539,2555,2,2.81,2.5,3.7,8
"1460",14341,5313403539,2556,1,3.06,2.57,3.7,8
"1461",14343,5313403539,2556,2,3.25,2.6,3.7,8
"1462",14376,5313403553,2553,1,1.24,1.24,2.97,6
"1463",14375,5313403553,2553,2,2.03,1.66,2.97,6
"1464",14411,5313403588,2553,1,2.29,2.29,3.43,7
"1465",14407,5313403588,2553,2,2.18,2.23,3.43,7
"1466",14392,5313403588,2553,3,4,2.36,3.43,7
"1467",14393,5313403588,2554,1,1.63,2.15,3.43,7
"1468",14395,5313403588,2554,2,0.81,1.89,3.43,7
"1469",14391,5313403588,2554,3,3.5,1.96,3.43,7
"1470",14405,5313403588,2555,1,0,1.96,3.43,7
"1471",14429,5313403588,2555,2,2.65,2.19,3.43,7
"1472",14427,5313403588,2556,1,2.3,2.21,3.43,7
"1473",14414,5313403588,2556,2,2.47,2.25,3.43,7
"1474",14421,5313403588,2557,1,1.75,2.24,3.43,7
"1475",14417,5313403588,2557,2,1.43,2.21,3.43,7
"1476",14502,5313406190,2553,1,1.73,1.73,2.51,6
"1477",14513,5313406190,2553,2,2.65,2.41,2.51,6
"1478",14493,5313406190,2554,1,2.25,2.35,2.51,6
"1479",14491,5313406190,2554,2,1.83,2.2,2.51,6
"1480",14484,5313406190,2554,3,3.5,2.25,2.51,6
"1481",14488,5313406190,2555,1,2.18,2.23,2.51,6
"1482",14483,5313406190,2555,2,2.05,2.2,2.51,6
"1483",14498,5313406190,2556,1,2.18,2.2,2.51,6
"1484",14500,5313406190,2556,2,1.5,2.19,2.51,6
"1485",14552,5313403597,2553,1,3.29,3.29,2.89,6
"1486",14558,5313403597,2553,2,3.4,3.35,2.89,6
"1487",14553,5313403597,2554,1,3.38,3.36,2.89,6
"1488",14551,5313403597,2554,2,3.33,3.35,2.89,6
"1489",14566,5313403597,2555,1,2.65,3.21,2.89,6
"1490",14571,5313403597,2555,2,2.9,3.16,2.89,6
"1491",14563,5313403597,2556,1,3.24,3.17,2.89,6
"1492",14608,5313403621,2553,1,2.04,2.04,2.58,6
"1493",14609,5313403621,2553,2,1.4,1.68,2.58,6
"1494",14613,5313403621,2554,1,1.66,1.68,2.58,6
"1495",14607,5313403621,2554,2,0.89,1.5,2.58,6
"1496",14640,5313409832,2553,1,0.5,0.5,2.59,6
"1497",14639,5313409832,2553,2,0,0.3,2.59,6
"1498",14667,5313403626,2553,1,1.84,1.84,2.57,6
"1499",14655,5313403626,2553,2,2.17,2,2.57,6
"1500",14663,5313403626,2553,3,1.75,2.12,2.57,6
"1501",14657,5313403626,2554,1,2.25,2.16,2.57,6
"1502",14703,5313403626,2554,2,2.89,2.33,2.57,6
"1503",14679,5313403626,2555,1,2.78,2.43,2.57,6
"1504",14659,5313403626,2555,2,3.2,2.59,2.57,6
"1505",14776,5313406213,2555,1,2.16,2.26,2.79,6
"1506",14775,5313406213,2555,2,2.75,2.36,2.79,6
"1507",14778,5313406213,2556,1,2.37,2.36,2.79,6
"1508",14811,5313403643,2553,1,2.58,2.58,3.44,7
"1509",14807,5313403643,2553,2,2.15,2.36,3.44,7
"1510",14801,5313403643,2554,1,1.65,2.22,3.44,7
"1511",14799,5313403643,2554,2,1.7,2.12,3.44,7
"1512",14816,5313403643,2555,1,1.73,2.03,3.44,7
"1513",14815,5313403643,2555,2,2.79,2.16,3.44,7
"1514",14818,5313403643,2556,1,2.25,2.23,3.44,7
"1515",14817,5313403643,2556,2,1.4,2.14,3.44,7
"1516",14800,5313403643,2556,3,2,2.17,3.44,7
"1517",14864,5313403654,2553,1,3.73,3.73,2.86,6
"1518",14865,5313403654,2553,2,3.84,3.78,2.86,6
"1519",14869,5313403654,2554,1,3.82,3.79,2.86,6
"1520",14863,5313403654,2554,2,3.27,3.65,2.86,6
"1521",14901,5313403667,2553,1,3.17,3.17,3.48,7
"1522",14887,5313403667,2553,2,2.88,3,3.48,7
"1523",14888,5313403667,2554,1,2.24,2.74,3.48,7
"1524",14889,5313403667,2554,2,1.95,2.52,3.48,7
"1525",14893,5313403667,2554,3,2.75,2.54,3.48,7
"1526",14911,5313403667,2555,1,2.2,2.47,3.48,7
"1527",14900,5313403667,2555,2,2.32,2.48,3.48,7
"1528",14909,5313403667,2556,1,3.12,2.58,3.48,7
"1529",14907,5313403667,2556,2,2.4,2.6,3.48,7
"1530",15026,5313403709,2553,1,2.37,2.37,3.12,7
"1531",15023,5313403709,2553,2,2.7,2.54,3.12,7
"1532",15029,5313403709,2555,1,2.5,2.63,3.12,7
"1533",15034,5313403709,2555,2,2.77,2.67,3.12,7
"1534",15037,5313403709,2556,1,2.21,2.65,3.12,7
"1535",15038,5313403709,2556,2,3.09,2.76,3.12,7
"1536",15030,5313403709,2556,3,1,2.72,3.12,7
"1537",15088,5313409964,2553,1,1.44,1.44,2.16,5
"1538",15090,5313409964,2553,2,2.2,1.82,2.16,5
"1539",15085,5313409964,2553,3,3.5,1.97,2.16,5
"1540",15092,5313409964,2554,1,3,2.25,2.16,5
"1541",15096,5313409964,2554,2,2.87,2.37,2.16,5
"1542",15103,5313409964,2554,3,0,2.37,2.16,5
"1543",15087,5313409964,2555,1,2,2.28,2.16,5
"1544",15069,5313409964,2555,2,1.89,2.26,2.16,5
"1545",15067,5313409964,2556,1,2.08,2.35,2.16,5
"1546",15065,5313409964,2556,2,1.37,2.35,2.16,5
"1547",15063,5313409964,2556,3,0.5,2.37,2.16,5
"1548",15068,5313409964,2557,1,0.4,2.2,2.16,5
"1549",15070,5313409964,2557,2,1.5,2.24,2.16,5
"1550",15078,5313409964,2557,3,1,2.21,2.16,5
"1551",15163,5313403734,2553,1,3.41,3.41,3.19,7
"1552",15156,5313403734,2553,2,3.3,3.36,3.19,7
"1553",15157,5313403734,2554,1,2.48,3.09,3.19,7
"1554",15155,5313403734,2554,2,2.38,2.91,3.19,7
"1555",15169,5313403734,2555,1,2.98,2.92,3.19,7
"1556",15174,5313403734,2555,2,2.74,2.89,3.19,7
"1557",15166,5313403734,2556,1,2.65,2.86,3.19,7
"1558",15225,5313406283,2554,1,2.5,2.31,3.14,7
"1559",15222,5313406283,2554,2,2.83,2.43,3.14,7
"1560",15217,5313406283,2554,3,2,2.4,3.14,7
"1561",15212,5313406283,2555,1,2.2,2.35,3.14,7
"1562",15211,5313406283,2555,2,2.58,2.46,3.14,7
"1563",15267,5313403757,2553,1,2.4,2.4,3.03,7
"1564",15264,5313403757,2553,2,2.39,2.4,3.03,7
"1565",15255,5313403757,2554,1,1.59,2.2,3.03,7
"1566",15257,5313403757,2554,2,1.09,1.91,3.03,7
"1567",15260,5313403757,2554,3,2.25,2.02,3.03,7
"1568",15283,5313403757,2555,1,1,1.91,3.03,7
"1569",15272,5313403757,2555,2,1.08,1.86,3.03,7
"1570",15269,5313403757,2555,3,2,1.92,3.03,7
"1571",15333,5313406316,2554,1,1.85,2.01,2.48,5
"1572",15330,5313406316,2554,2,2,2.1,2.48,5
"1573",15329,5313406316,2554,3,1.5,2.17,2.48,5
"1574",15325,5313406316,2555,1,1.62,2.1,2.48,5
"1575",15335,5313406316,2555,2,2.57,2.26,2.48,5
"1576",15339,5313406316,2556,1,2.62,2.33,2.48,5
"1577",15331,5313406316,2556,2,2.75,2.42,2.48,5
"1578",15341,5313406316,2556,3,1,2.39,2.48,5
"1579",15383,5313406353,2553,1,2.5,2.5,2.9,6
"1580",15369,5313406353,2553,2,2.35,2.42,2.9,6
"1581",15370,5313406353,2554,1,1.48,2.06,2.9,6
"1582",15371,5313406353,2554,2,2.27,2.2,2.9,6
"1583",15375,5313406353,2554,3,2,2.19,2.9,6
"1584",15393,5313406353,2555,1,2,2.15,2.9,6
"1585",15382,5313406353,2555,2,2.44,2.32,2.9,6
"1586",15391,5313406353,2556,1,2.43,2.33,2.9,6
"1587",15389,5313406353,2556,2,2.5,2.4,2.9,6
"1588",15446,5313410118,2553,1,1.94,1.94,3.56,8
"1589",15506,5313410118,2553,1,1.94,1.94,0,1
"1590",15438,5313410118,2553,2,2.62,2.34,3.56,8
"1591",15498,5313410118,2553,2,2.62,2.34,0,1
"1592",15439,5313410118,2554,1,2.25,2.31,3.56,8
"1593",15499,5313410118,2554,1,2.25,2.31,0,1
"1594",15437,5313410118,2554,2,2.17,2.27,3.56,8
"1595",15497,5313410118,2554,2,2.17,2.27,0,1
"1596",15453,5313410118,2555,1,1.64,2.13,3.56,8
"1597",15513,5313410118,2555,1,1.64,2.13,0,1
"1598",15458,5313410118,2555,2,2,2.1,3.56,8
"1599",15518,5313410118,2555,2,2,2.1,0,1
"1600",15449,5313410118,2556,1,2.58,2.22,3.56,8
"1601",15509,5313410118,2556,1,2.58,2.22,0,1
"1602",15463,5313410118,2556,2,1.4,2.14,3.56,8
"1603",15523,5313410118,2556,2,1.4,2.14,0,1
"1604",15626,5313403770,2553,1,2.94,2.94,2.96,6
"1605",15617,5313403770,2553,2,3.13,3.05,2.96,6
"1606",15620,5313403770,2554,1,2.92,3,2.96,6
"1607",15633,5313403770,2554,2,2.92,2.98,2.96,6
"1608",15649,5313403770,2554,3,3.75,3.04,2.96,6
"1609",15635,5313403770,2555,1,2.23,2.86,2.96,6
"1610",15624,5313403770,2555,2,2.86,2.86,2.96,6
"1611",15630,5313403770,2556,1,2.9,2.87,2.96,6
"1612",15699,5313403792,2553,1,2.27,2.27,2.77,6
"1613",15698,5313403792,2553,2,2.71,2.5,2.77,6
"1614",15707,5313403792,2554,1,2.09,2.35,2.77,6
"1615",15688,5313403792,2554,2,1.93,2.24,2.77,6
"1616",15681,5313403792,2554,3,3,2.29,2.77,6
"1617",15682,5313403792,2555,1,2.52,2.34,2.77,6
"1618",15692,5313403792,2555,2,2.28,2.33,2.77,6
"1619",15683,5313403792,2556,1,2.43,2.46,2.77,6
"1620",15745,5313403801,2553,1,1.83,1.83,3.54,8
"1621",15749,5313403801,2553,2,2.06,1.95,3.54,8
"1622",15753,5313403801,2554,1,2.31,2.05,3.54,8
"1623",15757,5313403801,2554,2,2.15,2.13,3.54,8
"1624",15746,5313403801,2555,1,2.66,2.26,3.54,8
"1625",15761,5313403801,2555,2,2.23,2.26,3.54,8
"1626",15765,5313403801,2556,1,2.65,2.32,3.54,8
"1627",15763,5313403801,2556,2,1.73,2.23,3.54,8
"1628",15762,5313403801,2556,3,2,2.27,3.54,8
"1629",15827,5313403812,2553,1,3.56,3.56,3.82,8
"1630",15819,5313403812,2553,2,3.89,3.73,3.82,8
"1631",15811,5313403812,2554,1,3.77,3.74,3.82,8
"1632",15777,5313403812,2554,2,3.48,3.67,3.82,8
"1633",15797,5313403812,2555,1,3.5,3.63,3.82,8
"1634",15787,5313403812,2555,2,3.24,3.56,3.82,8
"1635",15783,5313403812,2556,1,3.7,3.58,3.82,8
"1636",15781,5313403812,2556,2,3.75,3.6,3.82,8
"1637",15911,5313406397,2553,1,2.34,2.34,3.31,7
"1638",15908,5313406397,2553,2,2.42,2.38,3.31,7
"1639",15897,5313406397,2553,3,0.5,2.09,3.31,7
"1640",15898,5313406397,2554,1,1.89,2.12,3.31,7
"1641",15901,5313406397,2554,2,1.79,2.04,3.31,7
"1642",15929,5313406397,2554,3,2,2.03,3.31,7
"1643",15916,5313406397,2555,1,1.5,2.04,3.31,7
"1644",15920,5313406397,2555,2,1.59,2,3.31,7
"1645",15914,5313406397,2556,1,2.03,2.1,3.31,7
"1646",15904,5313406397,2556,2,1.85,2.1,3.31,7
"1647",15981,5313406433,2553,1,2.1,2.1,2.99,6
"1648",15977,5313406433,2553,2,2.85,2.52,2.99,6
"1649",15973,5313406433,2554,1,2.58,2.54,2.99,6
"1650",15975,5313406433,2554,2,2.29,2.47,2.99,6
"1651",15985,5313406433,2554,3,2.5,2.47,2.99,6
"1652",15994,5313406433,2555,1,2.09,2.4,2.99,6
"1653",15986,5313406433,2555,2,3,2.5,2.99,6
"1654",15991,5313406433,2556,1,3.13,2.57,2.99,6
"1655",16039,5313403851,2553,1,2.93,2.93,3.67,8
"1656",16037,5313403851,2553,2,2.53,2.72,3.67,8
"1657",16043,5313403851,2554,1,2.59,2.68,3.67,8
"1658",16038,5313403851,2554,2,2.25,2.58,3.67,8
"1659",16053,5313403851,2554,3,2,2.66,3.67,8
"1660",16052,5313403851,2555,1,2.71,2.67,3.67,8
"1661",16056,5313403851,2555,2,2.96,2.73,3.67,8
"1662",16049,5313403851,2556,1,3.69,2.86,3.67,8
"1663",16111,5313403862,2553,1,2.92,2.92,3.13,7
"1664",16101,5313403862,2553,2,2.84,2.88,3.13,7
"1665",16106,5313403862,2554,1,2.64,2.79,3.13,7
"1666",16102,5313403862,2554,2,2.53,2.83,3.13,7
"1667",16113,5313403862,2554,3,3.25,2.86,3.13,7
"1668",16117,5313403862,2555,1,2.2,2.73,3.13,7
"1669",16120,5313403862,2555,2,2.16,2.62,3.13,7
"1670",16119,5313403862,2556,1,2.45,2.66,3.13,7
"1671",16178,5313403865,2553,1,2.82,2.82,3.57,8
"1672",16174,5313403865,2553,2,2.88,2.85,3.57,8
"1673",16166,5313403865,2554,1,1.93,2.53,3.57,8
"1674",16167,5313403865,2554,2,1.81,2.33,3.57,8
"1675",16165,5313403865,2554,3,3,2.38,3.57,8
"1676",16192,5313403865,2555,1,2.65,2.44,3.57,8
"1677",16181,5313403865,2555,2,1.43,2.27,3.57,8
"1678",16185,5313403865,2556,1,2.25,2.27,3.57,8
"1679",16182,5313403865,2556,2,2.82,2.34,3.57,8
"1680",16312,5313403920,2553,1,2.29,2.29,2.88,6
"1681",16307,5313403920,2553,2,2.5,2.4,2.88,6
"1682",16303,5313403920,2554,1,2.25,2.35,2.88,6
"1683",16301,5313403920,2554,2,2,2.26,2.88,6
"1684",16318,5313403920,2554,3,2.5,2.37,2.88,6
"1685",16313,5313403920,2555,1,2.5,2.4,2.88,6
"1686",16316,5313403920,2555,2,3.05,2.52,2.88,6
"1687",16319,5313403920,2556,1,3.37,2.64,2.88,6
"1688",16372,5313403942,2553,1,3.75,3.75,4,8
"1689",16369,5313403942,2553,2,3.86,3.81,4,8
"1690",16365,5313403942,2554,1,3.59,3.73,4,8
"1691",16374,5313403942,2554,2,3.36,3.64,4,8
"1692",16381,5313403942,2555,1,3.33,3.58,4,8
"1693",16375,5313403942,2555,2,3.12,3.52,4,8
"1694",16417,5313403948,2554,1,1.84,2.18,3.16,7
"1695",16421,5313403948,2554,2,2.7,2.3,3.16,7
"1696",16418,5313403948,2554,3,2.5,2.32,3.16,7
"1697",16423,5313403948,2555,1,1.73,2.18,3.16,7
"1698",16424,5313403948,2555,2,2.71,2.29,3.16,7
"1699",16434,5313403948,2556,1,2.82,2.36,3.16,7
"1700",16459,5313403959,2553,1,3.41,3.41,3.63,8
"1701",16469,5313403959,2553,2,3.68,3.56,3.63,8
"1702",16473,5313403959,2554,1,3.41,3.5,3.63,8
"1703",16478,5313403959,2554,2,3.15,3.41,3.63,8
"1704",16467,5313403959,2555,1,3.2,3.37,3.63,8
"1705",16465,5313403959,2555,2,3.03,3.31,3.63,8
"1706",16463,5313403959,2556,1,3.48,3.34,3.63,8
"1707",16515,5313403972,2553,1,2.72,2.72,3,7
"1708",16523,5313403972,2553,2,2.55,2.63,3,7
"1709",16516,5313403972,2554,1,1.08,2.08,3,7
"1710",16518,5313403972,2554,2,1.59,2.18,3,7
"1711",16517,5313403972,2555,1,1.8,2.1,3,7
"1712",16529,5313403972,2555,2,2.25,2.2,3,7
"1713",16539,5313403972,2556,1,2.05,2.17,3,7
"1714",16536,5313403972,2556,2,2.13,2.17,3,7
"1715",16532,5313403972,2557,1,2.79,2.27,3,7
"1716",16594,5313403984,2553,1,2.71,2.71,3.11,7
"1717",16589,5313403984,2553,2,2.4,2.55,3.11,7
"1718",16585,5313403984,2554,1,1.83,2.32,3.11,7
"1719",16583,5313403984,2554,2,0.68,2,3.11,7
"1720",16598,5313403984,2554,3,0,2,3.11,7
"1721",16602,5313403984,2556,1,1.75,2.18,3.11,7
"1722",16604,5313403984,2556,2,2.33,2.21,3.11,7
"1723",16593,5313403984,2557,1,1.29,2.08,3.11,7
"1724",16606,5313403984,2557,2,2,2.2,3.11,7
"1725",16640,5313404004,2553,1,2.75,2.75,3.5,8
"1726",16647,5313404004,2553,2,2.83,2.8,3.5,8
"1727",16642,5313404004,2554,1,2.06,2.54,3.5,8
"1728",16639,5313404004,2554,2,1.73,2.32,3.5,8
"1729",16664,5313404004,2554,3,3.25,2.39,3.5,8
"1730",16655,5313404004,2555,1,2.05,2.33,3.5,8
"1731",16661,5313404004,2555,2,2.46,2.35,3.5,8
"1732",16653,5313404004,2556,1,2.53,2.42,3.5,8
"1733",16656,5313404004,2556,2,2.5,2.43,3.5,8
"1734",16722,5313404017,2553,1,2.81,2.81,3.42,7
"1735",16727,5313404017,2553,2,2.62,2.93,3.42,7
"1736",16730,5313404017,2554,1,2.06,2.63,3.42,7
"1737",16723,5313404017,2554,2,2.35,2.56,3.42,7
"1738",16708,5313404017,2554,3,2.5,2.56,3.42,7
"1739",16710,5313404017,2555,1,3.05,2.66,3.42,7
"1740",16707,5313404017,2555,2,2.74,2.67,3.42,7
"1741",16715,5313404017,2556,1,3.21,2.74,3.42,7
"1742",16740,5313406523,2553,1,1.79,1.79,2.74,6
"1743",16739,5313406523,2553,2,0,0.8,2.74,6
"1744",16793,5313404032,2553,1,2.34,2.34,3.2,7
"1745",16771,5313404032,2553,2,2.39,2.37,3.2,7
"1746",16777,5313404032,2554,1,1.89,2.24,3.2,7
"1747",16757,5313404032,2554,2,1.1,1.91,3.2,7
"1748",16761,5313404032,2554,3,1.75,1.98,3.2,7
"1749",16755,5313404032,2555,1,1.66,1.98,3.2,7
"1750",16817,5313404032,2555,2,1.19,1.94,3.2,7
"1751",16791,5313404032,2555,3,2.5,2.03,3.2,7
"1752",16819,5313404032,2556,1,1.75,2.03,3.2,7
"1753",16813,5313404032,2556,2,1.79,2.06,3.2,7
"1754",16809,5313404032,2556,3,1,2.04,3.2,7
"1755",16803,5313404032,2557,1,1.28,2.09,3.2,7
"1756",16932,5313410359,2553,1,1.89,1.89,2.15,5
"1757",16931,5313410359,2553,2,1.98,2.11,2.15,5
"1758",16941,5313410359,2554,1,1.2,1.83,2.15,5
"1759",16960,5313404047,2553,1,2.39,2.39,3.45,7
"1760",16957,5313404047,2553,2,2.89,2.64,3.45,7
"1761",16953,5313404047,2554,1,2.43,2.57,3.45,7
"1762",16951,5313404047,2554,2,3,2.67,3.45,7
"1763",16966,5313404047,2555,1,2.23,2.57,3.45,7
"1764",16971,5313404047,2555,2,2.62,2.58,3.45,7
"1765",16962,5313404047,2556,1,3.45,2.7,3.45,7
"1766",17014,5313404076,2553,1,2.67,2.67,3.07,7
"1767",17013,5313404076,2553,2,2.77,2.72,3.07,7
"1768",17009,5313404076,2554,1,2.34,2.6,3.07,7
"1769",17007,5313404076,2554,2,2.29,2.52,3.07,7
"1770",17022,5313404076,2555,1,2.03,2.41,3.07,7
"1771",17027,5313404076,2555,2,2.59,2.44,3.07,7
"1772",17031,5313404076,2556,1,2.84,2.56,3.07,7
"1773",17029,5313404076,2556,2,2.3,2.53,3.07,7
"1774",17074,5313404102,2556,1,2.13,2.4,3.06,7
"1775",17075,5313404102,2556,2,1.5,2.44,3.06,7
"1776",17079,5313404102,2556,3,1.25,2.38,3.06,7
"1777",17067,5313404102,2557,1,1.93,2.42,3.06,7
"1778",17071,5313404102,2557,2,1.5,2.36,3.06,7
"1779",17101,5313404103,2553,1,3.06,3.06,3.35,7
"1780",17097,5313404103,2553,2,3.53,3.29,3.35,7
"1781",17089,5313404103,2554,1,2.45,2.99,3.35,7
"1782",17090,5313404103,2554,2,1.59,2.66,3.35,7
"1783",17098,5313404103,2554,3,4,2.76,3.35,7
"1784",17100,5313404103,2555,1,2.59,2.73,3.35,7
"1785",17105,5313404103,2555,2,2.29,2.72,3.35,7
"1786",17109,5313404103,2556,1,2.18,2.64,3.35,7
"1787",17102,5313404103,2556,2,3.35,2.72,3.35,7
"1788",17159,5313404116,2553,1,1.62,1.62,3.31,7
"1789",17157,5313404116,2553,2,2.37,2,3.31,7
"1790",17173,5313404116,2553,3,1.5,2.08,3.31,7
"1791",17168,5313404116,2554,1,1.68,1.94,3.31,7
"1792",17179,5313404116,2554,2,1.98,1.95,3.31,7
"1793",17187,5313404116,2554,3,1.5,1.92,3.31,7
"1794",17210,5313404116,2555,1,2.53,2.04,3.31,7
"1795",17167,5313404116,2555,2,1.27,1.98,3.31,7
"1796",17165,5313404116,2556,1,2.37,2.04,3.31,7
"1797",17163,5313404116,2556,2,1.84,2.1,3.31,7
"1798",17248,5313404138,2553,1,1.92,1.92,3.01,7
"1799",17239,5313404138,2553,2,1.94,2.12,3.01,7
"1800",17237,5313404138,2554,1,1.78,1.97,3.01,7
"1801",17233,5313404138,2554,2,2.03,2.17,3.01,7
"1802",17238,5313404138,2554,3,0.75,2.24,3.01,7
"1803",17245,5313404138,2555,1,1.41,2.03,3.01,7
"1804",17251,5313404138,2555,2,1.83,2.17,3.01,7
"1805",17256,5313404138,2556,1,0.17,2.02,3.01,7
"1806",17254,5313404138,2556,2,0.5,1.98,3.01,7
"1807",17252,5313404138,2556,3,0.84,2,3.01,7
"1808",17314,5313406549,2553,1,3.32,3.32,3.75,8
"1809",17305,5313406549,2553,2,3.42,3.37,3.75,8
"1810",17307,5313406549,2554,1,3.46,3.4,3.75,8
"1811",17322,5313406549,2554,2,3.15,3.33,3.75,8
"1812",17335,5313406549,2555,1,3.94,3.46,3.75,8
"1813",17324,5313406549,2555,2,3.48,3.47,3.75,8
"1814",17306,5313406549,2555,3,0,3.47,3.75,8
"1815",17320,5313406549,2556,1,3.77,3.5,3.75,8
"1816",17318,5313406549,2556,2,3.87,3.52,3.75,8
"1817",17375,5313406560,2553,1,2.79,2.79,3.42,7
"1818",17379,5313406560,2553,2,2.7,2.74,3.42,7
"1819",17377,5313406560,2553,3,1.75,2.6,3.42,7
"1820",17406,5313406560,2554,1,1.42,2.25,3.42,7
"1821",17402,5313406560,2554,2,2,2.27,3.42,7
"1822",17395,5313406560,2554,3,1.5,2.32,3.42,7
"1823",17390,5313406560,2555,1,1.4,2.14,3.42,7
"1824",17376,5313406560,2555,2,2.55,2.28,3.42,7
"1825",17457,5313404148,2554,1,2.64,2.84,3.34,7
"1826",17443,5313404148,2554,2,2.15,2.66,3.34,7
"1827",17445,5313404148,2555,1,2.24,2.56,3.34,7
"1828",17452,5313404148,2555,2,2.34,2.52,3.34,7
"1829",17444,5313404148,2556,1,3.15,2.61,3.34,7
"1830",17455,5313404148,2556,2,3.13,2.65,3.34,7
"1831",17531,5313404172,2553,1,3.14,3.14,3.62,8
"1832",17524,5313404172,2553,2,3.1,3.12,3.62,8
"1833",17525,5313404172,2553,3,0,2.9,3.62,8
"1834",17526,5313404172,2554,1,1.87,2.71,3.62,8
"1835",17523,5313404172,2554,2,1.5,2.4,3.62,8
"1836",17553,5313404172,2554,3,3,2.53,3.62,8
"1837",17540,5313404172,2555,1,2.63,2.63,3.62,8
"1838",17538,5313404172,2555,2,2.6,2.63,3.62,8
"1839",17543,5313404172,2556,1,2.2,2.57,3.62,8
"1840",17595,5313410514,2553,1,2.85,2.85,3.09,7
"1841",17611,5313410514,2553,1,2.85,2.85,2.96,6
"1842",17596,5313410514,2553,2,2.98,2.92,3.09,7
"1843",17612,5313410514,2553,2,2.98,2.92,2.96,6
"1844",17634,5313404177,2553,1,2.6,2.6,3.54,8
"1845",17627,5313404177,2553,2,2.45,2.52,3.54,8
"1846",17630,5313404177,2554,1,1.8,2.25,3.54,8
"1847",17628,5313404177,2554,2,1.8,2.13,3.54,8
"1848",17650,5313404177,2555,1,2.18,2.21,3.54,8
"1849",17638,5313404177,2555,2,1.53,2.09,3.54,8
