ID,Program,Level,Status,EnrolledYear,Quota,Faculty,EducationLevel,SchoolCode,entry2553_GPAX,Thai,PhysicalAct,Math,Art,Science,Industrial,Social,English,SchoolName,Town,Province,PostCode
5813405348,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ปวช.,1334016101,2.83,3.25,2.75,1.75,0,3,3,2.75,2.28,วิทยาลัยเทคนิคอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813402145,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011331501,2.93,3.4,3.75,2.7,3.5,2.88,3.35,3,2.65,เขื่อนช้างวิทยาคาร,กันทรารมย์,ศรีสะเกษ,33130
5813405783,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,2.77,2.6,3.6,2.94,3.2,2.68,3.05,3.03,2.41,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813405543,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340701,2.62,2.9,3.55,2.55,2.7,2.48,3.05,1.61,2,เดชอุดม,เดชอุดม,อุบลราชธานี,34160
5813401578,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011310601,2.19,2.1,3.05,1.92,2.3,1.89,3.07,2.47,2.02,ละหานทรายรัชดาภิเษก,ละหานทราย,บุรีรัมย์,31170
5813400632,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011331001,2.51,2.3,3.8,1.75,3.5,2.28,3.4,2.65,2.44,กำแพง,อุทมพรพิสัย,ศรีสะเกษ,33120
5813403912,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011321301,2.66,3.3,3.28,2.22,3,2.34,3.17,3.21,2.81,บัวเชดวิทยา,บัวเชด,สุรินทร์,32230
5813403116,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010350101,2.94,2.7,3.2,2.46,3.1,3.28,3.27,2.43,2.94,ยโสธรพิทยาคม,เมือง,ยโสธร,35000
5813403039,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010450101,3.08,3.6,3.95,2.96,3.7,2.6,3.46,3.78,2.87,ร้อยเอ็ดวิทยาลัย,เมือง,ร้อยเอ็ด,45000
5813401848,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370103,2.29,2.26,3.36,1.62,3.4,2.1,2.76,2.75,2.11,ปลาค้าววิทยานุสรณ์,เมือง,อำนาจเจริญ,37000
5813404275,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1011360108,2.68,3.5,4,2.5,3.5,1.94,3.77,2.89,3.2,กาญจนาภิเษกวิทยาลัย,,ชัยภูมิ,
5813402277,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340901,2.45,3,3.5,2.08,3.6,2.12,3,3.16,2.55,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813402317,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010490108,2.38,2.2,2.9,1.77,3.3,1.97,3.63,3.06,2.18,มุกดาวิทยานุกูล,เมือง,มุกดาหาร,49000
5813403482,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1009410112,3,3.04,3.78,2.66,4,2.79,3.46,2.94,2.94,อุดรพัฒนาการ,เมือง,อุดรธานี,41000
5813401421,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010370103,2.85,3.3,3.59,2.12,2.9,2.97,2.96,2.92,2.61,ปลาค้าววิทยานุสรณ์,เมือง,อำนาจเจริญ,37000
5813402948,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010480303,3.07,3.4,3.7,2.6,3.4,2.82,3.83,3.2,3.5,พะทายพิทยาคม,ท่าอุเทน,นครพนม,48120
5813402248,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1134100014,2.38,2.1,3.55,2.38,3.1,1.97,3.4,2.85,2.23,อัสสัมชัญอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813401010,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,3.27,3.5,4,3.12,4,3.22,3.53,3.28,2.97,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813401478,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1011330101,2.68,2.5,3.75,1.6,3.3,2.8,2.8,3.05,2.94,ศรีสะเกษวิทยาลัย,เมือง,ศรีสะเกษ,33000
5813403375,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.33,2.5,3.9,2.1,4,1.82,3.57,2.57,1.95,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813404517,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.55,2.6,3.8,2.5,3.8,2.39,3.11,2.39,2.09,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813403159,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่ภาคอิสาน,"คณะวิศวกรรมศาสตร์""",ม.6,1440011101,2.26,2.1,3.59,2.36,3,2.03,2.71,2.06,2,โรงเรียนสาธิตมหาวิทยาลัยขอนแก่น (มอดินแดง),,ขอนแก่น,
5813402597,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.59,3,3.9,1.84,3.9,2.21,3.76,3,2.47,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813405960,ไม่แยกสาขา,3,10,2558,โควตาพื้นที่บริการ,"คณะศิลปศาสตร์""",ม.6,1010340201,2.6,2.9,3.2,1.85,3.78,2.45,2.53,3.39,2.54,ศรีเมืองวิทยาคาร,ศรีเมืองใหม่,อุบลราชธานี,34250
5813406416,ไม่แยกสาขา,3,10,2558,โควตาพื้นที่บริการ,"คณะบริหารศาสตร์""",ม.6,1010340101,2.2,1.6,3.55,1.74,2.4,1.81,3.12,2.4,2.39,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813403437,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะบริหารศาสตร์""",ม.6,1010340901,2.63,3.3,3.66,2.03,3.4,2.52,3.5,2.83,2.67,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813405897,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะบริหารศาสตร์""",ม.6,1134100017,3.19,3.6,3.55,3.56,3.6,3.01,3.15,3.26,2.62,อาเวมารีอา,เมือง,อุบลราชธานี,34000
5813406104,ไม่แยกสาขา,3,10,2558,โควตาพื้นที่บริการ,"คณะบริหารศาสตร์""",ม.6,1010490109,3.88,3.7,4,3.58,3.8,3.94,4,3.96,3.95,จุฬาภรณราชวิทยาลัย มุกดาหาร,เมือง,มุกดาหาร,49000
5813403787,ไม่แยกสาขา,1,10,2558,โครงการผลิตบัณฑิต(การจัดการธุรกิจค้าปลีก) สนับสนุนทุนการศึกษาจาก บริษัท ซีพี ออลล์ จำกัด (มหาชน),"คณะบริหารศาสตร์""",ม.6,1010340701,2.38,2.4,3.05,2.16,3.3,2.27,2.34,2.42,2.2,เดชอุดม,เดชอุดม,อุบลราชธานี,34160
5813404964,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"วิทยาลัยแพทยศาสตร์และการสาธารณสุข""",ม.6,1010342121,2.81,2.45,3.9,3.22,3.66,2.32,2.45,3.1,2.5,ยุวทูตศึกษา 2 อุบล,เมือง,อุบลราชธานี,34000
5813403204,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"วิทยาลัยแพทยศาสตร์และการสาธารณสุข""",ม.6,1010450401,3.67,3.6,3.95,3.64,4,3.59,4,3.75,3.57,จตุรพักตรพิมานรัชดาภิเษก,จตุรพักตรพิมาน,ร้อยเอ็ด,45180
5813402398,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"วิทยาลัยแพทยศาสตร์และการสาธารณสุข""",ม.6,1010340101,3.21,3.3,3.75,2.8,3.4,2.95,3.88,3.65,3.14,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813401302,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"วิทยาลัยแพทยศาสตร์และการสาธารณสุข""",ม.6,1010340101,3.26,2.9,3.9,3.5,3.6,2.9,3.72,3.25,3.25,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813400593,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะรัฐศาสตร์""",ม.6,1134100014,2.16,2.2,3.55,1.44,3,2,3.6,2.42,2,อัสสัมชัญอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813401168,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะรัฐศาสตร์""",ม.6,1010370101,2.61,1.9,3.2,1.94,3.4,2.56,3,3.43,2.91,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813403239,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะรัฐศาสตร์""",ม.6,1010370101,3.32,3.2,3.9,2.66,3.7,3.6,3.55,3.96,2.77,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813403677,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิทยาศาสตร์""",ม.6,1010350301,3.6,4,3.75,3.36,3.9,3.65,3.75,3.71,3.26,กุดชุมวิทยาคม,กุดชุม,ยโสธร,35140
5813406048,ไม่แยกสาขา,3,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1011320701,2.56,3.3,3.7,1.72,3.6,2.03,3.72,3.21,2.6,รัตนบุรี,รัตนบุรี,สุรินทร์,32130
5813405747,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1110100071,3.58,3.6,3.9,4,3.7,3.27,3.85,3.66,3.52,ปราโมชวิทยารามอินทรา,บางเขน,กรุงเทพมหานคร,10220
5813402757,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010460101,3.35,3.7,4,3.56,4,3,3.54,3.76,3.12,กาฬสินธุ์พิทยาสรรพ์,เมือง,กาฬสินธุ์,46000
5813403870,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1011360101,3.34,4,3.75,2.9,4,2.75,4,3.6,3.75,ชัยภูมิภักดีชุมพล,เมือง,ชัยภูมิ,36000
5813400999,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,3.25,3.4,3.9,3.06,3.9,3.12,3.73,3.17,3.1,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813403846,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,3090200105,2.54,2.3,3.2,2.42,3.6,2.09,3.57,3.35,2.7,เทศบาล 5 (วัดหัวป้อมนอก),,สงขลา,
5813405164,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010490101,2.36,3.1,3.4,2.11,1.75,1.97,2.94,2.78,2.5,มุกดาหาร,เมือง,มุกดาหาร,49000
5813403265,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1009410114,3.64,3.4,4,3.5,3.9,3.62,3.93,3.35,3.76,อุดรพัฒนศึกษา,เมือง,อุดรธานี,41000
5813406240,ไม่แยกสาขา,3,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010350401,2.71,1.9,3.8,2.36,3.7,2.54,3.71,3.1,2.65,คำเขื่อนแก้วชนูปถัมภ์,คำเขื่อนแก้ว,ยโสธร,35110
5813405609,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010350401,2.63,2.7,3.9,2.03,3.6,2.44,3.5,3.6,2.15,คำเขื่อนแก้วชนูปถัมภ์,คำเขื่อนแก้ว,ยโสธร,35110
5813400973,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,3033100139,3.13,3.22,3.85,3.22,3,2.48,3.38,3.02,3.37,ขุนหาญวิทยาสรรค์,ขุนหาญ,ศรีสะเกษ,33150
5813405334,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,3033100139,3.09,3.18,3.75,3.06,3.33,2.55,3.3,3.16,3.19,ขุนหาญวิทยาสรรค์,ขุนหาญ,ศรีสะเกษ,33150
5813403648,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010341502,2.33,2.3,3.05,1.54,2.9,2.39,2.8,2.17,2.51,ห้วยขะยุงวิทยา,วารินชำราบ,อุบลราชธานี,34310
5813404922,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,3.08,3,3.8,3.44,4,3.01,2.96,3.1,2.45,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813404209,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1011331001,3.2,2.57,4,2.84,3.7,3.18,3.71,3.23,3.14,กำแพง,อุทมพรพิสัย,ศรีสะเกษ,33120
5813401098,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,3034100107,2.3,3.5,3,1.8,2.5,1.7,2.93,3,2.32,เบ็ตตี้ดูเมน 2 ช่องเม็ก,สิรินธร,อุบลราชธานี,34350
5813403076,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.45,2.6,3.7,1.92,4,2.04,3.96,2.53,2.25,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813401809,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1009390401,3.46,3.4,3.88,3.61,4,3.18,3.8,3.96,3.12,ศรีบุญเรืองวิทยาคาร,ศรีบุญเรือง,หนองบัวลำภู,47220
5813402993,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010490101,2.31,2.6,3,2.09,3.12,1.84,3.16,2.71,2.7,มุกดาหาร,เมือง,มุกดาหาร,49000
5813402339,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010450504,2.75,2.71,3.65,1.96,2.9,2.83,4,2.75,2.63,ศรีธวัชวิทยาลัย,ธวัชบุรี,ร้อยเอ็ด,45170
5813402014,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010451103,3.58,3.7,3.9,3.75,4,3.4,3.5,3.56,3.54,สุวรรณภูมิ,สุวรรณภูมิ,ร้อยเอ็ด,45130
5813402029,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1009390401,3.21,3.1,3.94,3.71,4,2.65,3.2,3.8,2.93,ศรีบุญเรืองวิทยาคาร,ศรีบุญเรือง,หนองบัวลำภู,47220
5813401798,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1011320401,2.65,2.8,3.85,2.26,3,2.39,3.7,3.03,2.66,จอมพระประชาสรรค์,จอมพระ,สุรินทร์,32180
5813403602,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1011360102,3.64,3.6,3.9,3.52,4,3.52,4,3.65,3.64,สตรีชัยภูมิ,เมือง,ชัยภูมิ,36000
5813401549,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1011300103,2.71,3,3.5,2.44,3.7,2.11,3.57,2.89,3.2,บุญวัฒนา,เมือง,นครราชสีมา,30000
5813402169,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010490101,3.65,4,3.7,3.72,4,3.38,3.88,3.64,3.91,มุกดาหาร,เมือง,มุกดาหาร,49000
5813401904,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010451501,3.03,3.1,3.8,2.7,3.5,2.79,3.83,3.5,2.69,เมยวดีพิทยาคม,เมยวดี,ร้อยเอ็ด,45250
5813404053,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010490101,2.79,3.3,3.8,2.75,3.5,2.45,2.94,3.07,2.93,มุกดาหาร,เมือง,มุกดาหาร,49000
5813405622,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010341501,2.75,2.92,3.95,2.52,3.6,2.31,3.62,3.5,2.3,ลือคำหาญวารินชำราบ,วารินชำราบ,อุบลราชธานี,34190
5813403004,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010480103,3.67,3.1,3.96,3.87,4,3.65,3.83,3.6,3.54,นครพนมวิทยาคม,เมือง,นครพนม,48000
5813402382,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010342121,2.15,1.35,3.15,2.2,2.2,1.56,2.62,2.73,2.2,ยุวทูตศึกษา 2 อุบล,เมือง,อุบลราชธานี,34000
5813402746,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010480103,3.65,3.8,4,3.31,3.9,3.64,3.86,3.65,3.7,นครพนมวิทยาคม,เมือง,นครพนม,48000
5813403401,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010340102,2.69,3.1,3.8,2.96,4,2.1,3.31,3.03,2.36,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813402113,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.83,2.9,3.7,2.7,2.9,2.49,3.69,3.03,2.52,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813403047,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010340101,2.86,3.2,3.64,2.16,3.1,2.57,4,3.46,3.24,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813401664,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010370101,3.31,2.8,3.8,3.38,3.3,3.06,3.75,3.26,3.77,อำนาจเจริญ,เมือง,อำนาจเจริญ,37000
5813403251,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010370104,2.7,2.5,3.4,2.98,3.6,2.51,2.35,2.21,3.11,น้ำปลีกศึกษา,เมือง,อำนาจเจริญ,37000
5813405852,ไม่แยกสาขา,1,12,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1011330505,3.62,3.41,3.55,3.26,3.9,3.72,3.8,3.46,3.83,สวงษ์วิทยาคม,ขุขันธ์,ศรีสะเกษ,33140
5813402907,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1041010114,3.13,2.5,3.65,3.64,3,3.25,2.7,2.21,3.2,บ้านหมากแข้ง,เมือง,อุดรธานี,41000
5813405186,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010451601,3.43,3.57,3.88,3.46,4,3.25,4,3.62,2.9,ศรีสมเด็จพิมพ์พัฒนาวิทยา,,ร้อยเอ็ด,45260
5813405690,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1009401402,3.63,3.2,4,3.3,3.5,4,3.58,3.73,3,ท่านางแนววิทยายน,แวงน้อย,ขอนแก่น,40230
5813401969,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1440011102,2.38,2.28,3.93,1.14,3.8,2.08,3.65,3.2,2,โรงเรียนสาธิตมหาวิทยาลัยขอนแก่น (ศึกษาศาสตร์) ระดับมัธยม,,ขอนแก่น,
5813406645,ไม่แยกสาขา,3,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ปวช.,1333016101,2.08,3,3.16,1.16,0,2.3,2.14,3.16,1.62,วิทยาลัยเทคนิคศรีสะเกษ,เมือง,ศรีสะเกษ,33000
5813404909,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1010350401,3.4,2.6,3.75,3.83,3.7,3.38,3.85,3.1,3.05,คำเขื่อนแก้วชนูปถัมภ์,คำเขื่อนแก้ว,ยโสธร,35110
5813404448,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1011320501,2.1,1.7,2.5,2.66,2.3,1.72,2.6,1.97,2.21,ประสาทวิทยาคาร,ปราสาท,สุรินทร์,32140
5813403217,ไม่แยกสาขา,1,10,2558,โควตารับตรงทั่วไป,"คณะวิศวกรรมศาสตร์""",ม.6,1007670301,2.25,1.22,3.4,2.2,3.1,2.12,3.06,2.41,1.75,หล่มสักวิทยาคม,,เพชรบูรณ์,
5813403017,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะเภสัชศาสตร์""",ม.6,1010340101,3.46,3.7,4,3.72,3.7,3.05,3.96,4,3.16,เบ็ญจะมะมหาราช,เมือง,อุบลราชธานี,34000
5813406468,ไม่แยกสาขา,3,10,2558,โควตาพื้นที่บริการ,"คณะเภสัชศาสตร์""",ม.6,1011330301,3.1,3.41,3.7,2.44,3.4,2.93,3.65,3.42,3.4,กันทรารมณ์,กันทรารมย์,ศรีสะเกษ,33130
5813404081,ไม่แยกสาขา,1,10,2558,โควตาพื้นที่บริการ,"คณะเภสัชศาสตร์""",ม.6,1010480702,3.36,3.7,3.5,3,3.9,3.15,3.78,3.73,3.5,นาแกสามัคคีวิทยา,นาแก,นครพนม,48130
5813406691,ไม่แยกสาขา,3,10,2558,โควตาพื้นที่บริการ,"คณะเภสัชศาสตร์""",ม.6,1011330109,3.18,3.5,2,3.31,1.7,3.14,3.25,3.14,3.51,เฉลิมพระเกียรติสมเด็จพระศรีนครินทร์ ศรีสะเกษ,เมือง,ศรีสะเกษ,33000
5813406455,ไม่แยกสาขา,3,10,2558,โครงการพิเศษเพื่อผลิตเภสัชกร,"คณะเภสัชศาสตร์""",ม.6,1010480601,3.15,3.66,4,2.94,4,2.78,4,3.7,3.14,เรณูนครวิทยานุกูล,เรณูนคร,นครพนม,48170
5813404656,ไม่แยกสาขา,1,10,2558,โควตาขยายโอกาสทางการศึกษา,"คณะวิทยาศาสตร์""",ม.6,1010340202,3.43,3.75,3.58,3.93,4,3.06,3.91,3.67,2.82,เอือดใหญ่พิทยา,ศรีเมืองใหม่,อุบลราชธานี,34250
5813401463,ไม่แยกสาขา,1,10,2558,โควตาขยายโอกาสทางการศึกษา,"คณะวิทยาศาสตร์""",ม.6,1010450101,3.13,3.16,3.87,3.22,3.41,2.71,3.56,3.58,2.92,ร้อยเอ็ดวิทยาลัย,เมือง,ร้อยเอ็ด,45000
5813406613,ไม่แยกสาขา,3,10,2558,โควตาขยายโอกาสทางการศึกษา,"คณะเกษตรศาสตร์""",ม.6,1011330102,3.31,3.75,3.9,2.71,3.83,3.13,3.75,3.41,3.38,สตรีสิริเกศ,เมือง,ศรีสะเกษ,33000
5813406194,ไม่แยกสาขา,3,10,2558,โควตาขยายโอกาสทางการศึกษา,"คณะศิลปศาสตร์""",ม.6,1134100017,3.09,3.11,3.29,2.1,3.91,3.57,2.81,3.59,3.24,อาเวมารีอา,เมือง,อุบลราชธานี,34000
5813406371,ไม่แยกสาขา,3,10,2558,โควตาขยายโอกาสทางการศึกษา,"คณะรัฐศาสตร์""",ม.6,1010340102,1.86,2.33,3.5,1.16,3.81,1.56,2.83,2.08,1.68,นารีนุกูล,เมือง,อุบลราชธานี,34000
5813406544,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010340104,2.39,2.5,3.45,2.06,3,2.07,3.6,2.31,2.19,เตรียมอุดมศึกษาพัฒนาการอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813406700,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1134100014,1.7,2.33,3.58,1.21,3.33,1.27,2.66,2.05,1.15,อัสสัมชัญอุบลราชธานี,เมือง,อุบลราชธานี,34000
5813406490,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010461301,3.31,3.5,3.95,3.31,3.91,2.73,3.82,3.75,3.61,สมเด็จพิทยาคม,สมเด็จ,กาฬสินธุ์,46150
5813406358,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ม.6,1010350301,2.7,2.37,3.37,1.82,2.5,2.52,3.68,3.12,2.75,กุดชุมวิทยาคม,กุดชุม,ยโสธร,35140
5813406402,ไม่แยกสาขา,3,10,2558,โควตาโครงการพิเศษ (กลุ่มทดสอบข้อเขียนทางวิชาการ),"คณะวิศวกรรมศาสตร์""",ปวส./อนุปริญญา,1334016101,2.2,2.5,2,3,1.5,1,2,2,2,วิทยาลัยเทคนิคอุบลราชธานี,เมือง,อุบลราชธานี,34000
