"","ID","GPA","X2553_GPAX","entry2553_GPAX","EnrolledYear","Semester","group"
"1543",5313409964,1,2.21,2.16,2557,3,5
"1544",5313409964,3.5,1.97,2.16,2553,3,5
"1545",5313409964,2,2.28,2.16,2555,1,5
"1546",5313409964,1.44,1.44,2.16,2553,1,5
"1547",5313409964,2.2,1.82,2.16,2553,2,5
"1548",5313409964,3,2.25,2.16,2554,1,5
"1549",5313409964,2.87,2.37,2.16,2554,2,5
"1550",5313409964,0,2.37,2.16,2554,3,5
"1551",5313403734,2.38,2.91,3.19,2554,2,7
"1552",5313403734,3.3,3.36,3.19,2553,2,7
"1553",5313403734,2.48,3.09,3.19,2554,1,7
"1554",5313403734,3.41,3.41,3.19,2553,1,7
"1555",5313403734,2.65,2.86,3.19,2556,1,7
"1556",5313403734,2.98,2.92,3.19,2555,1,7
"1557",5313403734,2.74,2.89,3.19,2555,2,7
"1558",5313406283,2.58,2.46,3.14,2555,2,7
"1559",5313406283,2.2,2.35,3.14,2555,1,7
"1560",5313406283,2,2.4,3.14,2554,3,7
"1561",5313406283,2.83,2.43,3.14,2554,2,7
"1562",5313406283,2.5,2.31,3.14,2554,1,7
"1563",5313403757,1.59,2.2,3.03,2554,1,7
"1564",5313403757,1.09,1.91,3.03,2554,2,7
"1565",5313403757,2.25,2.02,3.03,2554,3,7
"1566",5313403757,2.39,2.4,3.03,2553,2,7
"1567",5313403757,2.4,2.4,3.03,2553,1,7
"1568",5313403757,2,1.92,3.03,2555,3,7
"1569",5313403757,1.08,1.86,3.03,2555,2,7
"1570",5313403757,1,1.91,3.03,2555,1,7
"1571",5313406316,1.62,2.1,2.48,2555,1,5
"1572",5313406316,1.5,2.17,2.48,2554,3,5
"1573",5313406316,2,2.1,2.48,2554,2,5
"1574",5313406316,2.75,2.42,2.48,2556,2,5
"1575",5313406316,1.85,2.01,2.48,2554,1,5
"1576",5313406316,2.57,2.26,2.48,2555,2,5
"1577",5313406316,2.62,2.33,2.48,2556,1,5
"1578",5313406316,1,2.39,2.48,2556,3,5
"1579",5313406353,2.35,2.42,2.9,2553,2,6
"1580",5313406353,1.48,2.06,2.9,2554,1,6
"1581",5313406353,2.27,2.2,2.9,2554,2,6
"1582",5313406353,2,2.19,2.9,2554,3,6
"1583",5313406353,2.44,2.32,2.9,2555,2,6
"1584",5313406353,2.5,2.5,2.9,2553,1,6
"1585",5313406353,2.5,2.4,2.9,2556,2,6
"1586",5313406353,2.43,2.33,2.9,2556,1,6
"1587",5313406353,2,2.15,2.9,2555,1,6
"1588",5313410118,2.17,2.27,3.56,2554,2,8
"1589",5313410118,2.62,2.34,3.56,2553,2,8
"1590",5313410118,2.25,2.31,3.56,2554,1,8
"1591",5313410118,1.94,1.94,3.56,2553,1,8
"1592",5313410118,2.58,2.22,3.56,2556,1,8
"1593",5313410118,1.64,2.13,3.56,2555,1,8
"1594",5313410118,2,2.1,3.56,2555,2,8
"1595",5313410118,1.4,2.14,3.56,2556,2,8
"1596",5313410118,2.17,2.27,0,2554,2,1
"1597",5313410118,2.62,2.34,0,2553,2,1
"1598",5313410118,2.25,2.31,0,2554,1,1
"1599",5313410118,1.94,1.94,0,2553,1,1
"1600",5313410118,2.58,2.22,0,2556,1,1
"1601",5313410118,1.64,2.13,0,2555,1,1
"1602",5313410118,2,2.1,0,2555,2,1
"1603",5313410118,1.4,2.14,0,2556,2,1
"1604",5313403770,3.13,3.05,2.96,2553,2,6
"1605",5313403770,2.92,3,2.96,2554,1,6
"1606",5313403770,2.86,2.86,2.96,2555,2,6
"1607",5313403770,2.94,2.94,2.96,2553,1,6
"1608",5313403770,2.9,2.87,2.96,2556,1,6
"1609",5313403770,2.92,2.98,2.96,2554,2,6
"1610",5313403770,2.23,2.86,2.96,2555,1,6
"1611",5313403770,3.75,3.04,2.96,2554,3,6
"1612",5313403792,3,2.29,2.77,2554,3,6
"1613",5313403792,2.52,2.34,2.77,2555,1,6
"1614",5313403792,2.43,2.46,2.77,2556,1,6
"1615",5313403792,1.93,2.24,2.77,2554,2,6
"1616",5313403792,2.28,2.33,2.77,2555,2,6
"1617",5313403792,2.71,2.5,2.77,2553,2,6
"1618",5313403792,2.27,2.27,2.77,2553,1,6
"1619",5313403792,2.09,2.35,2.77,2554,1,6
"1620",5313403801,1.83,1.83,3.54,2553,1,8
"1621",5313403801,2.66,2.26,3.54,2555,1,8
"1622",5313403801,2.06,1.95,3.54,2553,2,8
"1623",5313403801,2.31,2.05,3.54,2554,1,8
"1624",5313403801,2.15,2.13,3.54,2554,2,8
"1625",5313403801,2.23,2.26,3.54,2555,2,8
"1626",5313403801,2,2.27,3.54,2556,3,8
"1627",5313403801,1.73,2.23,3.54,2556,2,8
"1628",5313403801,2.65,2.32,3.54,2556,1,8
"1629",5313403812,3.48,3.67,3.82,2554,2,8
"1630",5313403812,3.75,3.6,3.82,2556,2,8
"1631",5313403812,3.7,3.58,3.82,2556,1,8
"1632",5313403812,3.24,3.56,3.82,2555,2,8
"1633",5313403812,3.5,3.63,3.82,2555,1,8
"1634",5313403812,3.77,3.74,3.82,2554,1,8
"1635",5313403812,3.89,3.73,3.82,2553,2,8
"1636",5313403812,3.56,3.56,3.82,2553,1,8
"1637",5313406397,0.5,2.09,3.31,2553,3,7
"1638",5313406397,1.89,2.12,3.31,2554,1,7
"1639",5313406397,1.79,2.04,3.31,2554,2,7
"1640",5313406397,1.85,2.1,3.31,2556,2,7
"1641",5313406397,2.42,2.38,3.31,2553,2,7
"1642",5313406397,2.34,2.34,3.31,2553,1,7
"1643",5313406397,2.03,2.1,3.31,2556,1,7
"1644",5313406397,1.5,2.04,3.31,2555,1,7
"1645",5313406397,1.59,2,3.31,2555,2,7
"1646",5313406397,2,2.03,3.31,2554,3,7
"1647",5313406433,2.58,2.54,2.99,2554,1,6
"1648",5313406433,2.29,2.47,2.99,2554,2,6
"1649",5313406433,2.85,2.52,2.99,2553,2,6
"1650",5313406433,2.1,2.1,2.99,2553,1,6
"1651",5313406433,2.5,2.47,2.99,2554,3,6
"1652",5313406433,3,2.5,2.99,2555,2,6
"1653",5313406433,3.13,2.57,2.99,2556,1,6
"1654",5313406433,2.09,2.4,2.99,2555,1,6
"1655",5313403851,2.53,2.72,3.67,2553,2,8
"1656",5313403851,2.25,2.58,3.67,2554,2,8
"1657",5313403851,2.93,2.93,3.67,2553,1,8
"1658",5313403851,2.59,2.68,3.67,2554,1,8
"1659",5313403851,3.69,2.86,3.67,2556,1,8
"1660",5313403851,2.71,2.67,3.67,2555,1,8
"1661",5313403851,2,2.66,3.67,2554,3,8
"1662",5313403851,2.96,2.73,3.67,2555,2,8
"1663",5313403862,2.84,2.88,3.13,2553,2,7
"1664",5313403862,2.53,2.83,3.13,2554,2,7
"1665",5313403862,2.64,2.79,3.13,2554,1,7
"1666",5313403862,2.92,2.92,3.13,2553,1,7
"1667",5313403862,3.25,2.86,3.13,2554,3,7
"1668",5313403862,2.2,2.73,3.13,2555,1,7
"1669",5313403862,2.45,2.66,3.13,2556,1,7
"1670",5313403862,2.16,2.62,3.13,2555,2,7
"1671",5313403865,3,2.38,3.57,2554,3,8
"1672",5313403865,1.93,2.53,3.57,2554,1,8
"1673",5313403865,1.81,2.33,3.57,2554,2,8
"1674",5313403865,2.88,2.85,3.57,2553,2,8
"1675",5313403865,2.82,2.82,3.57,2553,1,8
"1676",5313403865,1.43,2.27,3.57,2555,2,8
"1677",5313403865,2.82,2.34,3.57,2556,2,8
"1678",5313403865,2.25,2.27,3.57,2556,1,8
"1679",5313403865,2.65,2.44,3.57,2555,1,8
"1680",5313403920,2,2.26,2.88,2554,2,6
"1681",5313403920,2.25,2.35,2.88,2554,1,6
"1682",5313403920,2.5,2.4,2.88,2553,2,6
"1683",5313403920,2.29,2.29,2.88,2553,1,6
"1684",5313403920,2.5,2.4,2.88,2555,1,6
"1685",5313403920,3.05,2.52,2.88,2555,2,6
"1686",5313403920,2.5,2.37,2.88,2554,3,6
"1687",5313403920,3.37,2.64,2.88,2556,1,6
"1688",5313403942,3.59,3.73,4,2554,1,8
"1689",5313403942,3.86,3.81,4,2553,2,8
"1690",5313403942,3.75,3.75,4,2553,1,8
"1691",5313403942,3.36,3.64,4,2554,2,8
"1692",5313403942,3.12,3.52,4,2555,2,8
"1693",5313403942,3.33,3.58,4,2555,1,8
"1694",5313403948,1.84,2.18,3.16,2554,1,7
"1695",5313403948,2.5,2.32,3.16,2554,3,7
"1696",5313403948,2.7,2.3,3.16,2554,2,7
"1697",5313403948,1.73,2.18,3.16,2555,1,7
"1698",5313403948,2.71,2.29,3.16,2555,2,7
"1699",5313403948,2.82,2.36,3.16,2556,1,7
"1700",5313403959,3.41,3.41,3.63,2553,1,8
"1701",5313403959,3.48,3.34,3.63,2556,1,8
"1702",5313403959,3.03,3.31,3.63,2555,2,8
"1703",5313403959,3.2,3.37,3.63,2555,1,8
"1704",5313403959,3.68,3.56,3.63,2553,2,8
"1705",5313403959,3.41,3.5,3.63,2554,1,8
"1706",5313403959,3.15,3.41,3.63,2554,2,8
"1707",5313403972,2.72,2.72,3,2553,1,7
"1708",5313403972,1.08,2.08,3,2554,1,7
"1709",5313403972,1.8,2.1,3,2555,1,7
"1710",5313403972,1.59,2.18,3,2554,2,7
"1711",5313403972,2.55,2.63,3,2553,2,7
"1712",5313403972,2.25,2.2,3,2555,2,7
"1713",5313403972,2.79,2.27,3,2557,1,7
"1714",5313403972,2.13,2.17,3,2556,2,7
"1715",5313403972,2.05,2.17,3,2556,1,7
"1716",5313403984,0.68,2,3.11,2554,2,7
"1717",5313403984,1.83,2.32,3.11,2554,1,7
"1718",5313403984,2.4,2.55,3.11,2553,2,7
"1719",5313403984,1.29,2.08,3.11,2557,1,7
"1720",5313403984,2.71,2.71,3.11,2553,1,7
"1721",5313403984,0,2,3.11,2554,3,7
"1722",5313403984,1.75,2.18,3.11,2556,1,7
"1723",5313403984,2.33,2.21,3.11,2556,2,7
"1724",5313403984,2,2.2,3.11,2557,2,7
"1725",5313404004,1.73,2.32,3.5,2554,2,8
"1726",5313404004,2.75,2.75,3.5,2553,1,8
"1727",5313404004,2.06,2.54,3.5,2554,1,8
"1728",5313404004,2.83,2.8,3.5,2553,2,8
"1729",5313404004,2.53,2.42,3.5,2556,1,8
"1730",5313404004,2.05,2.33,3.5,2555,1,8
"1731",5313404004,2.5,2.43,3.5,2556,2,8
"1732",5313404004,2.46,2.35,3.5,2555,2,8
"1733",5313404004,3.25,2.39,3.5,2554,3,8
"1734",5313404017,2.74,2.67,3.42,2555,2,7
"1735",5313404017,2.5,2.56,3.42,2554,3,7
"1736",5313404017,3.05,2.66,3.42,2555,1,7
"1737",5313404017,3.21,2.74,3.42,2556,1,7
"1738",5313404017,2.81,2.81,3.42,2553,1,7
"1739",5313404017,2.35,2.56,3.42,2554,2,7
"1740",5313404017,2.62,2.93,3.42,2553,2,7
"1741",5313404017,2.06,2.63,3.42,2554,1,7
"1742",5313406523,0,0.8,2.74,2553,2,6
"1743",5313406523,1.79,1.79,2.74,2553,1,6
"1744",5313404032,1.66,1.98,3.2,2555,1,7
"1745",5313404032,1.1,1.91,3.2,2554,2,7
"1746",5313404032,1.75,1.98,3.2,2554,3,7
"1747",5313404032,2.39,2.37,3.2,2553,2,7
"1748",5313404032,1.89,2.24,3.2,2554,1,7
"1749",5313404032,2.5,2.03,3.2,2555,3,7
"1750",5313404032,2.34,2.34,3.2,2553,1,7
"1751",5313404032,1.28,2.09,3.2,2557,1,7
"1752",5313404032,1,2.04,3.2,2556,3,7
"1753",5313404032,1.79,2.06,3.2,2556,2,7
"1754",5313404032,1.19,1.94,3.2,2555,2,7
"1755",5313404032,1.75,2.03,3.2,2556,1,7
"1756",5313410359,1.98,2.11,2.15,2553,2,5
"1757",5313410359,1.89,1.89,2.15,2553,1,5
"1758",5313410359,1.2,1.83,2.15,2554,1,5
"1759",5313404047,3,2.67,3.45,2554,2,7
"1760",5313404047,2.43,2.57,3.45,2554,1,7
"1761",5313404047,2.89,2.64,3.45,2553,2,7
"1762",5313404047,2.39,2.39,3.45,2553,1,7
"1763",5313404047,3.45,2.7,3.45,2556,1,7
"1764",5313404047,2.23,2.57,3.45,2555,1,7
"1765",5313404047,2.62,2.58,3.45,2555,2,7
"1766",5313404076,2.29,2.52,3.07,2554,2,7
"1767",5313404076,2.34,2.6,3.07,2554,1,7
"1768",5313404076,2.77,2.72,3.07,2553,2,7
"1769",5313404076,2.67,2.67,3.07,2553,1,7
"1770",5313404076,2.03,2.41,3.07,2555,1,7
"1771",5313404076,2.59,2.44,3.07,2555,2,7
"1772",5313404076,2.3,2.53,3.07,2556,2,7
"1773",5313404076,2.84,2.56,3.07,2556,1,7
"1774",5313404102,1.93,2.42,3.06,2557,1,7
"1775",5313404102,1.5,2.36,3.06,2557,2,7
"1776",5313404102,2.13,2.4,3.06,2556,1,7
"1777",5313404102,1.5,2.44,3.06,2556,2,7
"1778",5313404102,1.25,2.38,3.06,2556,3,7
"1779",5313404103,2.45,2.99,3.35,2554,1,7
"1780",5313404103,1.59,2.66,3.35,2554,2,7
"1781",5313404103,3.53,3.29,3.35,2553,2,7
"1782",5313404103,4,2.76,3.35,2554,3,7
"1783",5313404103,2.59,2.73,3.35,2555,1,7
"1784",5313404103,3.06,3.06,3.35,2553,1,7
"1785",5313404103,3.35,2.72,3.35,2556,2,7
"1786",5313404103,2.29,2.72,3.35,2555,2,7
"1787",5313404103,2.18,2.64,3.35,2556,1,7
"1788",5313404116,2.37,2,3.31,2553,2,7
"1789",5313404116,1.62,1.62,3.31,2553,1,7
"1790",5313404116,1.84,2.1,3.31,2556,2,7
"1791",5313404116,2.37,2.04,3.31,2556,1,7
"1792",5313404116,1.27,1.98,3.31,2555,2,7
"1793",5313404116,1.68,1.94,3.31,2554,1,7
"1794",5313404116,1.5,2.08,3.31,2553,3,7
"1795",5313404116,1.98,1.95,3.31,2554,2,7
"1796",5313404116,1.5,1.92,3.31,2554,3,7
"1797",5313404116,2.53,2.04,3.31,2555,1,7
"1798",5313404138,2.03,2.17,3.01,2554,2,7
"1799",5313404138,1.78,1.97,3.01,2554,1,7
"1800",5313404138,0.75,2.24,3.01,2554,3,7
"1801",5313404138,1.94,2.12,3.01,2553,2,7
"1802",5313404138,1.41,2.03,3.01,2555,1,7
"1803",5313404138,1.92,1.92,3.01,2553,1,7
"1804",5313404138,1.83,2.17,3.01,2555,2,7
"1805",5313404138,0.84,2,3.01,2556,3,7
"1806",5313404138,0.5,1.98,3.01,2556,2,7
"1807",5313404138,0.17,2.02,3.01,2556,1,7
"1808",5313406549,3.42,3.37,3.75,2553,2,8
"1809",5313406549,0,3.47,3.75,2555,3,8
"1810",5313406549,3.46,3.4,3.75,2554,1,8
"1811",5313406549,3.32,3.32,3.75,2553,1,8
"1812",5313406549,3.87,3.52,3.75,2556,2,8
"1813",5313406549,3.77,3.5,3.75,2556,1,8
"1814",5313406549,3.15,3.33,3.75,2554,2,8
"1815",5313406549,3.48,3.47,3.75,2555,2,8
"1816",5313406549,3.94,3.46,3.75,2555,1,8
"1817",5313406560,2.79,2.79,3.42,2553,1,7
"1818",5313406560,2.55,2.28,3.42,2555,2,7
"1819",5313406560,1.75,2.6,3.42,2553,3,7
"1820",5313406560,2.7,2.74,3.42,2553,2,7
"1821",5313406560,1.4,2.14,3.42,2555,1,7
"1822",5313406560,1.5,2.32,3.42,2554,3,7
"1823",5313406560,2,2.27,3.42,2554,2,7
"1824",5313406560,1.42,2.25,3.42,2554,1,7
"1825",5313404148,2.15,2.66,3.34,2554,2,7
"1826",5313404148,3.15,2.61,3.34,2556,1,7
"1827",5313404148,2.24,2.56,3.34,2555,1,7
"1828",5313404148,2.34,2.52,3.34,2555,2,7
"1829",5313404148,3.13,2.65,3.34,2556,2,7
"1830",5313404148,2.64,2.84,3.34,2554,1,7
"1831",5313404172,1.5,2.4,3.62,2554,2,8
"1832",5313404172,3.1,3.12,3.62,2553,2,8
"1833",5313404172,0,2.9,3.62,2553,3,8
"1834",5313404172,1.87,2.71,3.62,2554,1,8
"1835",5313404172,3.14,3.14,3.62,2553,1,8
"1836",5313404172,2.6,2.63,3.62,2555,2,8
"1837",5313404172,2.63,2.63,3.62,2555,1,8
"1838",5313404172,2.2,2.57,3.62,2556,1,8
"1839",5313404172,3,2.53,3.62,2554,3,8
"1840",5313410514,2.85,2.85,3.09,2553,1,7
"1841",5313410514,2.98,2.92,3.09,2553,2,7
"1842",5313410514,2.85,2.85,2.96,2553,1,6
"1843",5313410514,2.98,2.92,2.96,2553,2,6
"1844",5313404177,2.45,2.52,3.54,2553,2,8
"1845",5313404177,1.8,2.13,3.54,2554,2,8
"1846",5313404177,1.8,2.25,3.54,2554,1,8
"1847",5313404177,2.6,2.6,3.54,2553,1,8
"1848",5313404177,1.53,2.09,3.54,2555,2,8
"1849",5313404177,1.7,2.13,3.54,2556,2,8
"1850",5313404177,2.35,2.13,3.54,2556,1,8
"1851",5313404177,2.18,2.21,3.54,2555,1,8
"1852",5313404184,1.48,2.02,2.94,2555,2,6
"1853",5313404184,1.94,2.07,2.94,2555,1,6
"1854",5313404184,1,1.99,2.94,2556,3,6
"1855",5313404184,1.5,1.95,2.94,2556,1,6
"1856",5313404184,1.91,1.95,2.94,2556,2,6
"1857",5313404184,2.06,2.06,2.94,2553,1,6
"1858",5313404184,1.75,2.12,2.94,2554,3,6
"1859",5313404184,1.62,1.84,2.94,2553,2,6
"1860",5313404184,2.33,2.1,2.94,2554,1,6
"1861",5313404184,2.27,2.15,2.94,2554,2,6
"1862",5313406594,1.86,1.59,2.57,2553,2,6
"1863",5313406594,0.97,0.97,2.57,2553,1,6
"1864",5313406594,1.84,1.85,2.57,2555,1,6
"1865",5313406594,3.4,2.08,2.57,2555,2,6
"1866",5313406594,1.62,2.06,2.57,2556,1,6
"1867",5313406594,0,1.44,2.57,2553,3,6
"1868",5313406594,2.13,2.15,2.57,2557,2,6
"1869",5313406594,1,2.13,2.57,2557,3,6
"1870",5313406594,1.92,2.11,2.57,2557,1,6
"1871",5313406594,1.25,2.05,2.57,2556,2,6
"1872",5313406594,1.86,1.59,2.59,2553,2,6
"1873",5313406594,0.97,0.97,2.59,2553,1,6
"1874",5313406594,1.84,1.85,2.59,2555,1,6
"1875",5313406594,3.4,2.08,2.59,2555,2,6
"1876",5313406594,1.62,2.06,2.59,2556,1,6
"1877",5313406594,0,1.44,2.59,2553,3,6
"1878",5313406594,2.13,2.15,2.59,2557,2,6
"1879",5313406594,1,2.13,2.59,2557,3,6
"1880",5313406594,1.92,2.11,2.59,2557,1,6
"1881",5313406594,1.25,2.05,2.59,2556,2,6
"1882",5313404193,2.16,2.08,2.89,2554,1,6
"1883",5313404193,4,1.96,2.89,2554,3,6
"1884",5313404193,1.04,1.85,2.89,2554,2,6
"1885",5313404193,1.95,2.05,2.89,2553,2,6
"1886",5313404193,0,2.04,2.89,2555,2,6
"1887",5313404193,2.5,2.04,2.89,2555,1,6
"1888",5313404193,0,1.7,2.89,2556,1,6
"1889",5313404193,2.17,2.17,2.89,2553,1,6
"1890",5313404204,2.97,2.97,3.77,2553,1,8
"1891",5313404204,2.69,2.95,3.77,2554,1,8
"1892",5313404204,2.35,2.79,3.77,2554,2,8
"1893",5313404204,3.25,3.13,3.77,2553,2,8
"1894",5313404204,2.55,2.84,3.77,2556,1,8
"1895",5313404204,3.29,2.91,3.77,2555,1,8
"1896",5313404204,2.79,2.89,3.77,2555,2,8
"1897",5313410536,1.65,1.74,2.01,2554,2,5
"1898",5313410536,1.29,1.29,2.01,2553,1,5
"1899",5313410536,1.74,1.5,2.01,2553,2,5
"1900",5313410536,2.25,1.77,2.01,2554,1,5
"1901",5313404217,2.25,2.73,2.93,2554,2,6
"1902",5313404217,2.78,2.91,2.93,2554,1,6
"1903",5313404217,3,2.98,2.93,2553,2,6
"1904",5313404217,2.95,2.95,2.93,2553,1,6
"1905",5313404217,3,2.77,2.93,2556,1,6
"1906",5313404217,3.13,2.82,2.93,2555,1,6
"1907",5313404217,2.28,2.72,2.93,2555,2,6
"1908",5313406640,1.75,2.13,2.37,2554,3,5
"1909",5313406640,1.81,2.04,2.37,2555,2,5
"1910",5313406640,1.71,2.03,2.37,2555,1,5
"1911",5313406640,1.57,1.99,2.37,2554,1,5
"1912",5313406640,2.14,2.15,2.37,2556,1,5
"1913",5313406640,0.5,2.18,2.37,2557,1,5
"1914",5313406640,0.5,2.16,2.37,2557,2,5
"1915",5313406640,0,2.16,2.37,2557,3,5
"1916",5313406640,1.5,2.21,2.37,2556,3,5
"1917",5313406640,1.38,2.18,2.37,2556,2,5
"1918",5313406640,1.84,1.84,2.37,2553,1,5
"1919",5313406640,1.95,2.07,2.37,2554,2,5
"1920",5313406640,2.4,2.09,2.37,2553,2,5
"1921",5313404251,3.37,3.49,3.35,2554,1,7
"1922",5313404251,3.29,3.35,3.35,2555,2,7
"1923",5313404251,3.5,3.37,3.35,2555,1,7
"1924",5313404251,2.85,3.32,3.35,2554,2,7
"1925",5313404251,3.4,3.36,3.35,2556,1,7
"1926",5313404265,1.61,1.61,3.43,2553,1,7
"1927",5313406679,2.98,2.67,3.7,2556,1,8
"1928",5313406679,2.3,2.7,3.7,2555,1,8
"1929",5313406679,2.23,2.62,3.7,2555,2,8
"1930",5313406679,3.07,3.07,3.7,2553,1,8
"1931",5313406679,2.96,3.05,3.7,2554,1,8
"1932",5313406679,2.12,2.8,3.7,2554,2,8
"1933",5313406679,3.13,3.1,3.7,2553,2,8
"1934",5313404280,2.66,3.05,2.56,2554,1,6
"1935",5313404280,2.78,3.1,2.56,2554,2,6
"1936",5313404280,3.24,3.12,2.56,2556,1,6
"1937",5313404280,3.21,3.25,2.56,2553,2,6
"1938",5313404280,3.29,3.29,2.56,2553,1,6
"1939",5313404280,3.11,3.11,2.56,2555,1,6
"1940",5313404280,3.05,3.1,2.56,2555,2,6
"1941",5313404280,3.25,3.11,2.56,2554,3,6
